Time,Voltage,Current,Power,Apparent Power,PF
2024/12/31 0:00:00,251.4,120.27,"29,520","30,235.878",0.976
2024/12/31 1:00:00,253.8,103.08,"25,340","26,161.704",0.969
2024/12/31 2:00:00,254.9,97.71,"23,856","24,906.279",0.958
2024/12/31 3:00:00,255.9,91.61,"22,346","23,442.999",0.953
2024/12/31 4:00:00,256.2,83.16,"20,306","21,305.592",0.953
2024/12/31 5:00:00,252.8,91.24,"22,048","23,065.472",0.956
2024/12/31 6:00:00,241.9,129.28,"30,672","31,272.832",0.981
2024/12/31 7:00:00,228.5,171.99,"38,990","39,299.715",0.992
2024/12/31 8:00:00,205.9,210.86,"43,220","43,416.074",0.995
2024/12/31 9:00:00,215.6,199.7,"42,762","43,055.32",0.993
2024/12/31 10:00:00,208.7,294.79,"61,382","61,522.673",0.998
2024/12/31 11:00:00,210.2,314.07,"64,182","66,017.514",0.972
2024/12/31 12:00:00,230.6,189.66,"42,430","43,735.596",0.97
2024/12/31 13:00:00,231.7,241.69,"55,794","55,999.573",0.996
2024/12/31 14:00:00,235.1,197.8,"45,360","46,502.78",0.975
2024/12/31 15:00:00,230.1,237.48,"54,498","54,644.148",0.997
2024/12/31 16:00:00,223.1,152.94,"33,884","34,120.914",0.993
2024/12/31 17:00:00,215.7,182.37,"38,700","39,337.209",0.984
2024/12/31 18:00:00,216,195.7,"41,904","42,271.2",0.991
2024/12/31 19:00:00,222.2,211.4,"46,620","46,973.08",0.992
2024/12/31 20:00:00,233.5,212.31,"49,246","49,574.385",0.993
2024/12/31 21:00:00,238.2,196.66,"46,466","46,844.412",0.992
2024/12/31 22:00:00,248,188.8,"46,402","46,822.4",0.991
2024/12/31 23:00:00,247.6,171.25,"41,954","42,401.5",0.989
2025/1/1 0:00:00,252.7,129.5,"32,048","32,724.65",0.979
2025/1/1 1:00:00,252.1,126.06,"30,974","31,779.726",0.975
2025/1/1 2:00:00,253,121.3,"29,720","30,688.9",0.968
2025/1/1 3:00:00,252.7,95.22,"23,194","24,062.094",0.964
2025/1/1 4:00:00,253.1,89.64,"21,702","22,687.884",0.957
2025/1/1 5:00:00,250.5,86.8,"20,732","21,743.4",0.953
2025/1/1 6:00:00,244.4,116.53,"27,572","28,479.932",0.968
2025/1/1 7:00:00,235.1,159.02,"37,000","37,385.602",0.99
2025/1/1 8:00:00,210.6,194.47,"40,802","40,955.382",0.996
2025/1/1 9:00:00,222.9,176.74,"39,292","39,395.346",0.997
2025/1/1 10:00:00,212.2,325.1,"68,738","68,986.22",0.996
2025/1/1 11:00:00,217.9,281.74,"61,242","61,391.146",0.998
2025/1/1 12:00:00,219.2,254.05,"55,584","55,687.76",0.998
2025/1/1 13:00:00,225.9,210.91,"47,484","47,644.569",0.997
2025/1/1 14:00:00,227.9,186.23,"42,172","42,441.817",0.994
2025/1/1 15:00:00,226.6,214.16,"48,420","48,528.656",0.998
2025/1/1 16:00:00,225.4,153.1,"34,524","34,508.74",1
2025/1/1 17:00:00,224.6,173.57,"38,576","38,983.822",0.99
2025/1/1 18:00:00,225.6,179.49,"40,150","40,492.944",0.992
2025/1/1 19:00:00,228.9,205.2,"46,696","46,970.28",0.994
2025/1/1 20:00:00,235.4,192.33,"44,942","45,274.482",0.993
2025/1/1 21:00:00,239.8,206.8,"49,236","49,590.64",0.993
2025/1/1 22:00:00,240.6,187.21,"44,626","45,042.726",0.991
2025/1/1 23:00:00,248.2,191.91,"47,242","47,632.062",0.992
2025/1/2 0:00:00,251.7,162.48,"40,488","40,896.216",0.99
2025/1/2 1:00:00,253.2,147.35,"36,742","37,309.02",0.985
2025/1/2 2:00:00,254.7,124.36,"30,946","31,674.492",0.977
2025/1/2 3:00:00,255.8,114.03,"28,460","29,168.874",0.976
2025/1/2 4:00:00,256,103.68,"25,818","26,542.08",0.973
2025/1/2 5:00:00,255,110.12,"27,294","28,080.6",0.972
2025/1/2 6:00:00,248.8,132.43,"32,248","32,948.584",0.979
2025/1/2 7:00:00,239.4,188.27,"44,854","45,071.838",0.995
2025/1/2 8:00:00,218.6,184.93,"40,282","40,425.698",0.996
2025/1/2 9:00:00,230.3,135.86,"31,126","31,288.558",0.995
2025/1/2 10:00:00,214.9,252.67,"54,000","54,298.783",0.994
2025/1/2 11:00:00,219.2,255.4,"55,888","55,983.68",0.998
2025/1/2 12:00:00,231.9,171.8,"39,724","39,840.42",0.997
2025/1/2 13:00:00,230.6,177.92,"40,860","41,028.352",0.996
2025/1/2 14:00:00,229.7,204.97,"46,932","47,081.609",0.997
2025/1/2 15:00:00,231.9,221.67,"51,254","51,405.273",0.997
2025/1/2 16:00:00,234.9,135.44,"31,618","31,814.856",0.994
2025/1/2 17:00:00,227.2,146.12,"32,832","33,198.464",0.989
2025/1/2 18:00:00,218.1,190.57,"41,240","41,563.317",0.992
2025/1/2 19:00:00,222.2,184.63,"40,708","41,024.786",0.992
2025/1/2 20:00:00,229.7,237.63,"54,296","54,583.611",0.995
2025/1/2 21:00:00,239.8,218.43,"51,950","52,379.514",0.992
2025/1/2 22:00:00,252.6,186.41,"46,610","47,087.166",0.99
2025/1/2 23:00:00,246,165.86,"40,388","40,801.56",0.99
2025/1/3 0:00:00,247.5,162.04,"39,636","40,104.9",0.988
2025/1/3 1:00:00,247.7,130.68,"31,692","32,369.436",0.979
2025/1/3 2:00:00,249.5,101.8,"24,562","25,399.1",0.967
2025/1/3 3:00:00,251,85.76,"20,658","21,525.76",0.96
2025/1/3 4:00:00,251.8,85.44,"20,668","21,513.792",0.961
2025/1/3 5:00:00,250.2,75.15,"17,636","18,802.53",0.938
2025/1/3 6:00:00,242.2,126.84,"30,114","30,720.648",0.98
2025/1/3 7:00:00,233.8,155.13,"35,962","36,269.394",0.992
2025/1/3 8:00:00,227.2,179.1,"40,530","40,691.52",0.996
2025/1/3 9:00:00,218.5,132.05,"28,924","28,852.925",1.002
2025/1/3 10:00:00,214.9,164.26,"35,158","35,299.474",0.996
2025/1/3 11:00:00,214.5,226.97,"48,600","48,685.065",0.998
2025/1/3 12:00:00,226.7,161.75,"36,504","36,668.725",0.996
2025/1/3 13:00:00,229.5,190.52,"43,596","43,724.34",0.997
2025/1/3 14:00:00,232.8,142.23,"32,986","33,111.144",0.996
2025/1/3 15:00:00,229.1,161.28,"36,634","36,949.248",0.991
2025/1/3 16:00:00,231.3,129.62,"29,724","29,981.106",0.991
2025/1/3 17:00:00,237.6,129.62,"30,164","30,797.712",0.979
2025/1/3 18:00:00,218.7,170.47,"36,874","37,281.789",0.989
2025/1/3 19:00:00,224,157.39,"34,894","35,255.36",0.99
2025/1/3 20:00:00,231.8,177.29,"40,742","41,095.822",0.991
2025/1/3 21:00:00,238.2,194.98,"46,026","46,444.236",0.991
2025/1/3 22:00:00,243,168.4,"40,434","40,921.2",0.988
2025/1/3 23:00:00,250,156.66,"38,644","39,165",0.987
2025/1/4 0:00:00,253.8,126.63,"31,512","32,138.694",0.981
2025/1/4 1:00:00,254.9,109.92,"27,176","28,018.608",0.97
2025/1/4 2:00:00,255.6,111.2,"27,614","28,422.72",0.972
2025/1/4 3:00:00,256.7,81.89,"20,080","21,021.163",0.955
2025/1/4 4:00:00,255.5,77.52,"18,746","19,806.36",0.946
2025/1/4 5:00:00,253.1,84.56,"20,288","21,402.136",0.948
2025/1/4 6:00:00,250.9,84.57,"20,320","21,218.613",0.958
2025/1/4 7:00:00,243.7,135.45,"32,602","33,009.165",0.988
2025/1/4 8:00:00,228.4,158.77,"36,096","36,263.068",0.995
2025/1/4 9:00:00,220.8,173.44,"38,216","38,295.552",0.998
2025/1/4 10:00:00,227.6,157.61,"35,760","35,872.036",0.997
2025/1/4 11:00:00,238.8,124.63,"29,642","29,761.644",0.996
2025/1/4 12:00:00,243,108.52,"26,194","26,370.36",0.993
2025/1/4 13:00:00,244,116.78,"28,354","28,494.32",0.995
2025/1/4 14:00:00,244.9,93.88,"22,788","22,991.212",0.991
2025/1/4 15:00:00,241.2,92.03,"21,698","22,197.636",0.977
2025/1/4 16:00:00,240.2,110,"26,058","26,422",0.986
2025/1/4 17:00:00,242.8,107.69,"25,852","26,147.132",0.989
2025/1/4 18:00:00,224.3,159.43,"35,342","35,760.149",0.988
2025/1/4 19:00:00,227.1,180.54,"40,594","41,000.634",0.99
2025/1/4 20:00:00,232.7,187.57,"43,290","43,647.539",0.992
2025/1/4 21:00:00,239.2,185.47,"43,884","44,364.424",0.989
2025/1/4 22:00:00,246.1,165.86,"40,334","40,818.146",0.988
2025/1/4 23:00:00,249.8,153.98,"37,924","38,464.204",0.986
2025/1/5 0:00:00,253.6,139.51,"34,820","35,379.736",0.984
2025/1/5 1:00:00,251.9,102.86,"25,184","25,910.434",0.972
2025/1/5 2:00:00,252.2,103.21,"25,228","26,029.562",0.969
2025/1/5 3:00:00,256,98.72,"24,332","25,272.32",0.963
2025/1/5 4:00:00,257.5,80.53,"19,786","20,736.475",0.954
2025/1/5 5:00:00,255.8,88.29,"21,616","22,584.582",0.957
2025/1/5 6:00:00,247.6,107.2,"25,768","26,542.72",0.971
2025/1/5 7:00:00,235.1,165.69,"38,658","38,953.719",0.992
2025/1/5 8:00:00,229.6,186.57,"42,624","42,836.472",0.995
2025/1/5 9:00:00,215.4,169.26,"36,222","36,458.604",0.994
2025/1/5 10:00:00,217.6,257.87,"55,920","56,112.512",0.997
2025/1/5 11:00:00,219.1,278.74,"60,676","61,071.934",0.994
2025/1/5 12:00:00,228.5,189.03,"42,930","43,193.355",0.994
2025/1/5 13:00:00,232.5,204.95,"47,118","47,650.875",0.989
2025/1/5 14:00:00,229.9,227.66,"51,942","52,339.034",0.992
2025/1/5 15:00:00,228.6,235.78,"53,592","53,899.308",0.994
2025/1/5 16:00:00,231.4,177,"40,708","40,957.8",0.994
2025/1/5 17:00:00,230.1,217.45,"49,580","50,035.245",0.991
2025/1/5 18:00:00,214.5,225.02,"47,962","48,266.79",0.994
2025/1/5 19:00:00,221.6,183.89,"40,408","40,750.024",0.992
2025/1/5 20:00:00,227.3,209.7,"47,362","47,664.81",0.994
2025/1/5 21:00:00,232,199.07,"45,894","46,184.24",0.994
2025/1/5 22:00:00,243.8,190.57,"46,112","46,460.966",0.992
2025/1/5 23:00:00,249.8,177.45,"43,844","44,327.01",0.989
2025/1/6 0:00:00,252.4,156.68,"38,940","39,546.032",0.985
2025/1/6 1:00:00,255.5,117,"29,238","29,893.5",0.978
2025/1/6 2:00:00,257,90.27,"22,314","23,199.39",0.962
2025/1/6 3:00:00,256.9,102.7,"25,384","26,383.63",0.962
2025/1/6 4:00:00,258,91.82,"22,570","23,689.56",0.953
2025/1/6 5:00:00,253.2,92.85,"22,686","23,509.62",0.965
2025/1/6 6:00:00,247,105.34,"25,366","26,018.98",0.975
2025/1/6 7:00:00,237.6,136.54,"32,026","32,441.904",0.987
2025/1/6 8:00:00,217.8,123.24,"26,564","26,841.672",0.99
2025/1/6 9:00:00,223.6,202.18,"44,946","45,207.448",0.994
2025/1/6 10:00:00,225.9,238.59,"53,790","53,897.481",0.998
2025/1/6 11:00:00,228.9,207.22,"47,190","47,432.658",0.995
2025/1/6 12:00:00,232.6,165.45,"37,850","38,483.67",0.984
2025/1/6 13:00:00,231.9,174.75,"40,114","40,524.525",0.99
2025/1/6 14:00:00,234,146,"33,994","34,164",0.995
2025/1/6 15:00:00,233.9,189.2,"44,004","44,253.88",0.994
2025/1/6 16:00:00,239.9,114.38,"27,098","27,439.762",0.988
2025/1/6 17:00:00,240.9,114.15,"27,012","27,498.735",0.982
2025/1/6 18:00:00,222.9,166.08,"36,710","37,019.232",0.992
2025/1/6 19:00:00,224.4,153.23,"33,958","34,384.812",0.988
2025/1/6 20:00:00,229.4,185.18,"42,112","42,480.292",0.991
2025/1/6 21:00:00,237.4,219.25,"51,700","52,049.95",0.993
2025/1/6 22:00:00,238.7,208.69,"49,484","49,814.303",0.993
2025/1/6 23:00:00,246.1,182.54,"44,526","44,923.094",0.991
2025/1/7 0:00:00,251.2,144.7,"35,656","36,348.64",0.981
2025/1/7 1:00:00,253.6,115.93,"28,638","29,399.848",0.974
2025/1/7 2:00:00,255.7,89.36,"21,996","22,849.352",0.963
2025/1/7 3:00:00,255.6,92.67,"22,800","23,686.452",0.963
2025/1/7 4:00:00,255,89.82,"21,932","22,904.1",0.958
2025/1/7 5:00:00,252.3,99.93,"24,308","25,212.339",0.964
2025/1/7 6:00:00,241.8,133.77,"31,840","32,345.586",0.984
2025/1/7 7:00:00,236.7,191.23,"45,008","45,264.141",0.994
2025/1/7 8:00:00,218,207.98,"45,230","45,339.64",0.998
2025/1/7 9:00:00,226.7,129.95,"29,324","29,459.665",0.995
2025/1/7 10:00:00,231.5,159.68,"36,764","36,965.92",0.995
2025/1/7 11:00:00,241.8,207.86,"49,814","50,260.548",0.991
2025/1/7 12:00:00,241.4,226.49,"54,482","54,674.686",0.996
2025/1/7 13:00:00,228.5,235.36,"53,686","53,779.76",0.998
2025/1/7 14:00:00,234.1,196.37,"45,546","45,970.217",0.991
2025/1/7 15:00:00,231.2,218.97,"50,516","50,625.864",0.998
2025/1/7 16:00:00,233.9,152.06,"35,228","35,566.834",0.99
2025/1/7 17:00:00,230.1,175.57,"40,052","40,398.657",0.991
2025/1/7 18:00:00,224.1,182.15,"40,466","40,819.815",0.991
2025/1/7 19:00:00,227.8,183.73,"41,504","41,853.694",0.992
2025/1/7 20:00:00,239.4,165.28,"39,212","39,568.032",0.991
2025/1/7 21:00:00,242.5,196.29,"47,202","47,600.325",0.992
2025/1/7 22:00:00,246.2,183.93,"44,674","45,283.566",0.987
2025/1/7 23:00:00,252.6,137.6,"34,190","34,757.76",0.984
2025/1/8 0:00:00,253.7,129.95,"32,386","32,968.315",0.982
2025/1/8 1:00:00,253.4,119.95,"29,598","30,395.33",0.974
2025/1/8 2:00:00,255,109.64,"27,176","27,958.2",0.972
2025/1/8 3:00:00,256.2,81.3,"19,788","20,829.06",0.95
2025/1/8 4:00:00,259.1,88.2,"21,766","22,852.62",0.952
2025/1/8 5:00:00,257.4,86.17,"21,084","22,180.158",0.951
2025/1/8 6:00:00,250,105.28,"25,482","26,320",0.968
2025/1/8 7:00:00,235.8,179.09,"41,906","42,229.422",0.992
2025/1/8 8:00:00,220.2,174.63,"38,298","38,453.526",0.996
2025/1/8 9:00:00,218.1,201.4,"43,846","43,925.34",0.998
2025/1/8 10:00:00,220.9,242.32,"53,428","53,528.488",0.998
2025/1/8 11:00:00,231.2,205.46,"47,348","47,502.352",0.997
2025/1/8 12:00:00,231.6,210.98,"48,772","48,862.968",0.998
2025/1/8 13:00:00,235.1,176.15,"41,234","41,412.865",0.996
2025/1/8 14:00:00,238.1,178.42,"42,300","42,481.802",0.996
2025/1/8 15:00:00,238.8,184.2,"43,876","43,986.96",0.997
2025/1/8 16:00:00,242.6,137.43,"33,068","33,340.518",0.992
2025/1/8 17:00:00,244.2,147.03,"35,444","35,904.726",0.987
2025/1/8 18:00:00,222.6,166.77,"36,602","37,123.002",0.986
2025/1/8 19:00:00,218.1,187.25,"40,516","40,839.225",0.992
2025/1/8 20:00:00,221.3,197.28,"43,326","43,658.064",0.992
2025/1/8 21:00:00,228.8,190.16,"43,168","43,508.608",0.992
2025/1/8 22:00:00,242.9,191.32,"46,074","46,471.628",0.991
2025/1/8 23:00:00,247.5,159.06,"38,978","39,367.35",0.99
2025/1/9 0:00:00,248.2,166.01,"40,750","41,203.682",0.989
2025/1/9 1:00:00,250.5,119.23,"29,154","29,867.115",0.976
2025/1/9 2:00:00,251.6,105.12,"25,636","26,448.192",0.969
2025/1/9 3:00:00,253.6,73.34,"17,362","18,599.024",0.933
2025/1/9 4:00:00,253.2,69.76,"16,470","17,663.232",0.932
2025/1/9 5:00:00,251.8,68.7,"16,152","17,298.66",0.934
2025/1/9 6:00:00,245.6,115.16,"27,526","28,283.296",0.973
2025/1/9 7:00:00,239.4,124.73,"29,390","29,860.362",0.984
2025/1/9 8:00:00,219,133.66,"29,082","29,271.54",0.994
2025/1/9 9:00:00,219.7,198.74,"43,588","43,663.178",0.998
2025/1/9 10:00:00,215.7,214.61,"46,136","46,291.377",0.997
2025/1/9 11:00:00,219.5,227.41,"49,666","49,916.495",0.995
2025/1/9 12:00:00,220.5,233.78,"51,346","51,548.49",0.996
2025/1/9 13:00:00,223.8,241.8,"53,950","54,114.84",0.997
2025/1/9 14:00:00,227.5,202.01,"45,838","45,957.275",0.997
2025/1/9 15:00:00,228,191.48,"43,532","43,657.44",0.997
2025/1/9 16:00:00,230.9,182.49,"41,720","42,136.941",0.99
2025/1/9 17:00:00,233.5,129.08,"29,756","30,140.18",0.987
2025/1/9 18:00:00,212.3,201.77,"42,434","42,835.771",0.991
2025/1/9 19:00:00,226.4,200.5,"44,982","45,393.2",0.991
2025/1/9 20:00:00,229.6,197.16,"44,880","45,267.936",0.991
2025/1/9 21:00:00,232.7,209.85,"48,504","48,832.095",0.993
2025/1/9 22:00:00,243.9,203.59,"49,322","49,655.601",0.993
2025/1/9 23:00:00,248.9,165.35,"40,758","41,155.615",0.99
2025/1/10 0:00:00,251.6,140.69,"34,880","35,397.604",0.985
2025/1/10 1:00:00,251.3,133.06,"32,850","33,437.978",0.982
2025/1/10 2:00:00,255.7,98.4,"24,326","25,160.88",0.967
2025/1/10 3:00:00,254.4,94.03,"22,968","23,921.232",0.96
2025/1/10 4:00:00,255.5,97.45,"24,034","24,898.475",0.965
2025/1/10 5:00:00,253.2,90.44,"22,124","22,899.408",0.966
2025/1/10 6:00:00,245.9,137.37,"33,202","33,779.283",0.983
2025/1/10 7:00:00,234.9,158.61,"36,922","37,257.489",0.991
2025/1/10 8:00:00,217.4,172.15,"37,264","37,425.41",0.996
2025/1/10 9:00:00,217,173.57,"37,596","37,664.69",0.998
2025/1/10 10:00:00,221.4,149.88,"33,018","33,183.432",0.995
2025/1/10 11:00:00,226,159.49,"35,904","36,044.74",0.996
2025/1/10 12:00:00,232.1,169.74,"39,270","39,396.654",0.997
2025/1/10 13:00:00,233.4,182.6,"42,518","42,618.84",0.998
2025/1/10 14:00:00,234.1,161.13,"37,726","37,720.533",1
2025/1/10 15:00:00,234.1,178.45,"41,560","41,775.145",0.995
2025/1/10 16:00:00,238.1,108.9,"25,538","25,929.09",0.985
2025/1/10 17:00:00,237.2,100.44,"23,248","23,824.368",0.976
2025/1/10 18:00:00,221.7,162.5,"35,826","36,026.25",0.994
2025/1/10 19:00:00,220.4,157.32,"34,280","34,673.328",0.989
2025/1/10 20:00:00,229.8,151.58,"34,388","34,833.084",0.987
2025/1/10 21:00:00,238.2,199.33,"47,146","47,480.406",0.993
2025/1/10 22:00:00,239.5,151.09,"35,784","36,186.055",0.989
2025/1/10 23:00:00,243.4,148.44,"35,660","36,130.296",0.987
2025/1/11 0:00:00,248.1,133.41,"32,570","33,099.021",0.984
2025/1/11 1:00:00,249.9,118.84,"28,950","29,698.116",0.975
2025/1/11 2:00:00,249.2,104.16,"25,228","25,956.672",0.972
2025/1/11 3:00:00,248.4,89.72,"21,460","22,286.448",0.963
2025/1/11 4:00:00,248.9,94.48,"22,770","23,516.072",0.968
2025/1/11 5:00:00,249.3,89.74,"21,492","22,372.182",0.961
2025/1/11 6:00:00,242.8,133.2,"31,910","32,340.96",0.987
2025/1/11 7:00:00,232.2,141.95,"32,528","32,960.79",0.987
2025/1/11 8:00:00,221.9,114.44,"25,202","25,394.236",0.992
2025/1/11 9:00:00,223.7,120.18,"26,790","26,884.266",0.996
2025/1/11 10:00:00,227.8,115.3,"26,122","26,265.34",0.995
2025/1/11 11:00:00,236,110.51,"25,962","26,080.36",0.995
2025/1/11 12:00:00,239.5,98.62,"23,318","23,619.49",0.987
2025/1/11 13:00:00,238.5,122.81,"29,154","29,290.185",0.995
2025/1/11 14:00:00,240.7,132.7,"31,842","31,940.89",0.997
2025/1/11 15:00:00,237.1,146.66,"34,648","34,773.086",0.996
2025/1/11 16:00:00,238.8,106.47,"25,120","25,425.036",0.988
2025/1/11 17:00:00,239.4,141.8,"33,498","33,946.92",0.987
2025/1/11 18:00:00,227.9,191.64,"43,332","43,674.756",0.992
2025/1/11 19:00:00,226,187.32,"42,002","42,334.32",0.992
2025/1/11 20:00:00,231.2,208.32,"47,854","48,163.584",0.994
2025/1/11 21:00:00,238.4,180.65,"42,678","43,066.96",0.991
2025/1/11 22:00:00,248.2,182.26,"44,816","45,236.932",0.991
2025/1/11 23:00:00,251.8,184.56,"46,038","46,472.208",0.991
2025/1/12 0:00:00,254.8,141.27,"35,440","35,995.596",0.985
2025/1/12 1:00:00,256.4,114.06,"28,426","29,244.984",0.972
2025/1/12 2:00:00,257.1,107.55,"26,748","27,651.105",0.967
2025/1/12 3:00:00,256.3,93.04,"22,918","23,846.152",0.961
2025/1/12 4:00:00,255.8,98.11,"24,276","25,096.538",0.967
2025/1/12 5:00:00,255.9,98.93,"24,416","25,316.187",0.964
2025/1/12 6:00:00,248.5,128.13,"31,160","31,840.305",0.979
2025/1/12 7:00:00,240.7,167.45,"39,914","40,305.215",0.99
2025/1/12 8:00:00,224,185.11,"41,324","41,464.64",0.997
2025/1/12 9:00:00,214.5,183.17,"39,176","39,289.965",0.997
2025/1/12 10:00:00,218.3,207.78,"45,232","45,358.374",0.997
2025/1/12 11:00:00,221.8,211.97,"46,402","47,014.946",0.987
2025/1/12 12:00:00,226.9,190.19,"43,050","43,154.111",0.998
2025/1/12 13:00:00,237.1,197.42,"46,650","46,808.282",0.997
2025/1/12 14:00:00,233.4,216.64,"50,420","50,563.776",0.997
2025/1/12 15:00:00,231.9,224.81,"51,906","52,133.439",0.996
2025/1/12 16:00:00,230.5,168.22,"38,522","38,774.71",0.993
2025/1/12 17:00:00,232,184.13,"42,414","42,718.16",0.993
2025/1/12 18:00:00,218.9,193.62,"42,078","42,383.418",0.993
2025/1/12 19:00:00,222.8,191.45,"42,350","42,655.06",0.993
2025/1/12 20:00:00,231.6,187.38,"43,084","43,397.208",0.993
2025/1/12 21:00:00,233.2,197.15,"45,654","45,975.38",0.993
2025/1/12 22:00:00,244.8,186.13,"45,136","45,564.624",0.991
2025/1/12 23:00:00,248.1,186.28,"45,766","46,216.068",0.99
2025/1/13 0:00:00,251.3,158.82,"39,324","39,911.466",0.985
2025/1/13 1:00:00,253.7,122.53,"30,404","31,085.861",0.978
2025/1/13 2:00:00,256.9,97.67,"24,268","25,091.423",0.967
2025/1/13 3:00:00,256.6,88.46,"21,626","22,698.836",0.953
2025/1/13 4:00:00,254.7,95.52,"23,284","24,328.944",0.957
2025/1/13 5:00:00,254.8,80.75,"19,632","20,575.1",0.954
2025/1/13 6:00:00,246.7,135.08,"32,848","33,324.236",0.986
2025/1/13 7:00:00,238.1,154.72,"36,458","36,838.832",0.99
2025/1/13 8:00:00,230.5,196.72,"45,162","45,343.96",0.996
2025/1/13 9:00:00,222.3,195.92,"43,454","43,553.016",0.998
2025/1/13 10:00:00,225,237.43,"53,270","53,421.75",0.997
2025/1/13 11:00:00,226.8,267.75,"59,948","60,725.7",0.987
2025/1/13 12:00:00,238.2,215.21,"50,916","51,263.022",0.993
2025/1/13 13:00:00,230.1,234.08,"53,512","53,861.808",0.994
2025/1/13 14:00:00,238.4,178.74,"41,938","42,611.616",0.984
2025/1/13 15:00:00,239.2,208.26,"49,776","49,815.792",0.999
2025/1/13 16:00:00,238.4,153.7,"36,352","36,642.08",0.992
2025/1/13 17:00:00,241.7,153.16,"36,660","37,018.772",0.99
2025/1/13 18:00:00,234,163.13,"37,834","38,172.42",0.991
2025/1/13 19:00:00,231.8,216.75,"49,818","50,242.65",0.992
2025/1/13 20:00:00,238.5,193.03,"45,674","46,037.655",0.992
2025/1/13 21:00:00,242.5,212.32,"51,180","51,487.6",0.994
2025/1/13 22:00:00,238.3,192.22,"45,504","45,806.026",0.993
2025/1/13 23:00:00,246.2,169.04,"41,186","41,617.648",0.99
2025/1/14 0:00:00,248.5,140.27,"34,320","34,857.095",0.985
2025/1/14 1:00:00,252.7,103.17,"25,310","26,071.059",0.971
2025/1/14 2:00:00,255.2,80.3,"19,620","20,492.56",0.957
2025/1/14 3:00:00,255.1,98.4,"24,316","25,101.84",0.969
2025/1/14 4:00:00,252.9,82.28,"19,754","20,808.612",0.949
2025/1/14 5:00:00,249.6,89.4,"21,360","22,314.24",0.957
2025/1/14 6:00:00,246.5,102.34,"24,592","25,226.81",0.975
2025/1/14 7:00:00,245.1,97.76,"23,420","23,960.976",0.977
2025/1/14 8:00:00,231.7,151.24,"35,058","35,042.308",1
2025/1/14 9:00:00,230.9,155.46,"35,838","35,895.714",0.998
2025/1/14 10:00:00,229,152.67,"34,882","34,961.43",0.998
2025/1/14 11:00:00,236.4,118.77,"27,962","28,077.228",0.996
2025/1/14 12:00:00,246.2,114.07,"27,996","28,084.034",0.997
2025/1/14 13:00:00,243.4,149.31,"36,278","36,342.054",0.998
2025/1/14 14:00:00,245,146.43,"35,802","35,875.35",0.998
2025/1/14 15:00:00,242.9,155.98,"37,834","37,887.542",0.999
2025/1/14 16:00:00,244.6,148.98,"36,212","36,440.508",0.994
2025/1/14 17:00:00,248.6,146.13,"35,860","36,327.918",0.987
2025/1/14 18:00:00,232.8,194.91,"45,044","45,375.048",0.993
2025/1/14 19:00:00,231.4,206.57,"47,408","47,800.298",0.992
2025/1/14 20:00:00,237.5,193.34,"45,578","45,918.25",0.993
2025/1/14 21:00:00,234.9,202.33,"47,148","47,527.317",0.992
2025/1/14 22:00:00,238.2,199.09,"47,000","47,423.238",0.991
2025/1/14 23:00:00,242.3,185.28,"44,500","44,893.344",0.991
2025/1/15 0:00:00,245.7,143.05,"34,582","35,147.385",0.984
2025/1/15 1:00:00,249.2,116.27,"28,376","28,974.484",0.979
2025/1/15 2:00:00,251.4,96.92,"23,520","24,365.688",0.965
2025/1/15 3:00:00,247.4,91.06,"21,664","22,528.244",0.962
2025/1/15 4:00:00,247.4,90.09,"21,484","22,288.266",0.964
2025/1/15 5:00:00,244.9,95.62,"22,540","23,417.338",0.963
2025/1/15 6:00:00,241.7,110.91,"26,128","26,806.947",0.975
2025/1/15 7:00:00,229.4,132.5,"30,052","30,395.5",0.989
2025/1/15 8:00:00,229.5,152.11,"34,740","34,909.245",0.995
2025/1/15 9:00:00,225.4,173.51,"39,024","39,109.154",0.998
2025/1/15 10:00:00,221.5,285.04,"63,130","63,136.36",1
2025/1/15 11:00:00,222.4,228.91,"50,582","50,909.584",0.994
2025/1/15 12:00:00,231.3,220.15,"50,842","50,920.695",0.998
2025/1/15 13:00:00,227.8,219.92,"49,964","50,097.776",0.997
2025/1/15 14:00:00,229.1,223.35,"51,062","51,169.485",0.998
2025/1/15 15:00:00,231.3,213.94,"49,370","49,484.322",0.998
2025/1/15 16:00:00,235,154.83,"36,188","36,385.05",0.995
2025/1/15 17:00:00,236.4,152.34,"35,726","36,013.176",0.992
2025/1/15 18:00:00,224.9,212.56,"47,440","47,804.744",0.992
2025/1/15 19:00:00,228.9,200.23,"45,284","45,832.647",0.988
2025/1/15 20:00:00,230.3,194.45,"44,430","44,781.835",0.992
2025/1/15 21:00:00,240.1,197.01,"46,996","47,302.101",0.994
2025/1/15 22:00:00,240.9,203.13,"48,486","48,934.017",0.991
2025/1/16 0:00:00,247.1,190.64,"45,648","47,107.144",0.969
2025/1/16 1:00:00,251.1,117.96,"28,680","29,619.756",0.968
2025/1/16 2:00:00,251.6,97.96,"23,634","24,646.736",0.959
2025/1/16 3:00:00,252.3,92.57,"22,386","23,355.411",0.958
2025/1/16 4:00:00,251.9,91.62,"22,172","23,079.078",0.961
2025/1/16 5:00:00,250.5,91.49,"21,890","22,918.245",0.955
2025/1/16 6:00:00,242.5,111.05,"26,226","26,929.625",0.974
